-1.4275  	-0.5664  	-0.9405  	-1.9179  	-1.0552  	-0.8991  	-0.8110  	-0.0749  	0.31105  	0.73832  	0.19765  	-0.4444  	-0.1138  	-0.7048  	-0.9526  	-0.0174  	-0.1096  	-0.3173  	0.51971  	0.06255  	-0.2703  	0.55960  	-0.2574  	-0.0110  	0.36247  	-0.0147  	0.22159  	-0.4104  	0.28502  	0.29249  	0.10469  	0.04580  	-0.0862  	0.09298  	-0.1133  	-0.0426  	0.28415  	0.11005  	-0.5009  	0.35161  	0.47530  	-0.0350  	-0.1088  	0.38430  	0.07876  	-0.0860  	-0.0344  	0.01234  	-0.0059  	-0.1171  	-0.1258  	-0.0531  	-0.0350  	0.00644  	-0.0145  	-0.0135  	0.00040  	0.00016  	0.03571  	-0.0342  	-0.0314  	0.00025  	-0.0167  	-0.0108  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3955  	-0.5524  	-0.9448  	-1.9157  	-1.0384  	-0.8521  	-0.7716  	-0.1101  	0.33543  	0.70394  	0.11126  	-0.4537  	-0.1029  	-0.7593  	-1.0020  	0.01549  	-0.1069  	-0.2879  	0.50778  	0.06270  	-0.3372  	0.57515  	-0.2496  	-0.0647  	0.37618  	-0.0109  	0.16773  	-0.3495  	0.31773  	0.28193  	0.09113  	0.04877  	-0.0771  	0.09921  	-0.1514  	-0.0047  	0.25526  	0.10251  	-0.4709  	0.34422  	0.49742  	-0.0345  	-0.1094  	0.38428  	0.06842  	-0.0879  	-0.0356  	0.02073  	-0.0100  	-0.1238  	-0.1180  	-0.0505  	-0.0353  	0.01023  	-0.0194  	-0.0093  	0.00206  	0.00018  	0.03278  	-0.0395  	-0.0334  	0.00374  	-0.0227  	-0.0045  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3838  	-0.5502  	-0.8963  	-1.8981  	-1.0304  	-0.8359  	-0.7715  	-0.1100  	0.33110  	0.72099  	0.06545  	-0.4594  	-0.1036  	-0.7486  	-1.0338  	0.01075  	-0.1131  	-0.3096  	0.51535  	0.03648  	-0.3744  	0.56436  	-0.2442  	-0.0634  	0.38771  	-0.0111  	0.16550  	-0.3560  	0.32039  	0.28922  	0.08344  	0.04316  	-0.0926  	0.09610  	-0.1629  	0.00152  	0.23619  	0.07729  	-0.4678  	0.34456  	0.50832  	-0.0276  	-0.1073  	0.39100  	0.07170  	-0.0891  	-0.0351  	0.02039  	-0.0088  	-0.1216  	-0.1220  	-0.0519  	-0.0378  	0.00611  	-0.0195  	-0.0096  	0.00319  	-0.0006  	0.03251  	-0.0450  	-0.0291  	0.00476  	-0.0213  	-0.0045  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3277  	-0.5308  	-0.8360  	-1.8935  	-1.0229  	-0.7477  	-0.7651  	-0.0873  	0.35168  	0.63061  	-0.0147  	-0.4740  	-0.1177  	-0.7555  	-0.9074  	0.03747  	-0.0611  	-0.3675  	0.55220  	-0.0285  	-0.3353  	0.57081  	-0.1666  	-0.0183  	0.41978  	-0.0003  	0.25202  	-0.4196  	0.32267  	0.31572  	0.07815  	0.04782  	-0.0950  	0.08858  	-0.1639  	-0.0363  	0.29097  	0.09165  	-0.4990  	0.36579  	0.53544  	-0.0289  	-0.1025  	0.41352  	0.06930  	-0.0833  	-0.0323  	0.01832  	-0.0064  	-0.1246  	-0.1274  	-0.0513  	-0.0369  	0.01030  	-0.0265  	-0.0089  	0.00138  	-0.0072  	0.03280  	-0.0466  	-0.0228  	0.00155  	-0.0249  	-0.0108  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1162  	-0.5338  	-0.7731  	-1.6610  	-0.9146  	-0.5866  	-0.7795  	-0.0322  	0.37753  	0.56629  	-0.1036  	-0.4120  	-0.0875  	-0.6817  	-0.8148  	0.13905  	-0.0375  	-0.3490  	0.52858  	-0.0242  	-0.3300  	0.55268  	-0.2515  	0.01991  	0.42363  	-0.0161  	0.26967  	-0.3947  	0.28744  	0.31506  	0.06416  	0.07336  	-0.0834  	0.09223  	-0.1020  	-0.0328  	0.28114  	0.08642  	-0.5184  	0.35222  	0.49352  	-0.0437  	-0.1074  	0.39635  	0.05842  	-0.0821  	-0.0352  	0.01932  	-0.0022  	-0.1293  	-0.1215  	-0.0543  	-0.0323  	0.00338  	-0.0190  	-0.0071  	0.00345  	-0.0037  	0.02877  	-0.0452  	-0.0292  	0.00686  	-0.0151  	-0.0068  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9631  	-0.5118  	-0.6789  	-1.4990  	-0.8350  	-0.5887  	-0.7650  	-0.0837  	0.36686  	0.64054  	-0.1438  	-0.3722  	-0.0745  	-0.7207  	-0.8220  	0.24815  	-0.0745  	-0.3177  	0.51573  	0.05387  	-0.4057  	0.55441  	-0.3210  	-0.0251  	0.45711  	-0.0311  	0.19543  	-0.3037  	0.34041  	0.31510  	0.05834  	0.06738  	-0.1102  	0.08875  	-0.1094  	0.01656  	0.24107  	0.07355  	-0.5056  	0.39328  	0.47053  	-0.0444  	-0.0960  	0.40462  	0.06872  	-0.0818  	-0.0255  	0.03344  	0.00834  	-0.1392  	-0.1038  	-0.0556  	-0.0288  	0.00110  	-0.0165  	-0.0065  	0.00511  	-0.0090  	0.03149  	-0.0430  	-0.0304  	-0.0102  	-0.0168  	-0.0030  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8775  	-0.4799  	-0.6249  	-1.4227  	-0.7669  	-0.5591  	-0.7400  	-0.0625  	0.36671  	0.71176  	-0.0446  	-0.3251  	-0.0922  	-0.7044  	-0.8666  	0.34035  	-0.1292  	-0.3106  	0.51588  	0.11365  	-0.4474  	0.58230  	-0.4340  	-0.0144  	0.56869  	-0.0473  	0.22874  	-0.2828  	0.37767  	0.33424  	0.01697  	0.08006  	-0.1127  	0.09905  	-0.0755  	0.07280  	0.23330  	0.10693  	-0.4777  	0.38657  	0.46419  	-0.0197  	-0.0848  	0.38782  	0.05827  	-0.0902  	-0.0352  	0.04845  	0.01294  	-0.1315  	-0.1000  	-0.0557  	-0.0312  	0.00252  	-0.0113  	-0.0024  	0.00753  	-0.0069  	0.03151  	-0.0426  	-0.0352  	-0.0098  	-0.0105  	-0.0074  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8944  	-0.5148  	-0.7162  	-1.4378  	-0.7808  	-0.4898  	-0.7262  	-0.1256  	0.35833  	0.65255  	-0.1985  	-0.4311  	-0.0576  	-0.7311  	-0.7491  	0.25294  	-0.1087  	-0.3289  	0.52281  	0.01390  	-0.4461  	0.60244  	-0.3738  	-0.0440  	0.62908  	-0.0664  	0.29131  	-0.2585  	0.42801  	0.39787  	0.02682  	0.09266  	-0.1589  	0.10679  	-0.1029  	0.09058  	0.22955  	0.09772  	-0.4672  	0.38971  	0.45598  	-0.0196  	-0.0883  	0.40797  	0.05639  	-0.0821  	-0.0455  	0.03584  	0.01270  	-0.1430  	-0.0941  	-0.0552  	-0.0263  	0.00860  	-0.0133  	0.00328  	0.00968  	-0.0090  	0.04239  	-0.0417  	-0.0377  	-0.0080  	-0.0127  	-0.0076  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9781  	-0.5092  	-0.7481  	-1.5197  	-0.8631  	-0.4794  	-0.7425  	-0.1188  	0.33394  	0.53845  	-0.2720  	-0.4866  	-0.0903  	-0.7054  	-0.7379  	0.14138  	-0.0793  	-0.3282  	0.51724  	0.01645  	-0.4223  	0.59725  	-0.3193  	-0.0289  	0.59711  	-0.0498  	0.29339  	-0.2925  	0.40747  	0.40250  	0.02487  	0.08800  	-0.1534  	0.10980  	-0.0985  	0.08117  	0.25140  	0.10132  	-0.4882  	0.38290  	0.47161  	-0.0399  	-0.0983  	0.40686  	0.05197  	-0.0759  	-0.0474  	0.01044  	-0.0046  	-0.1296  	-0.1041  	-0.0535  	-0.0310  	0.00751  	-0.0159  	-0.0039  	0.00815  	-0.0006  	0.03671  	-0.0506  	-0.0412  	-0.0080  	-0.0139  	-0.0094  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0140  	-0.5035  	-0.7781  	-1.4569  	-0.8449  	-0.4789  	-0.7545  	-0.0581  	0.35317  	0.48215  	-0.2195  	-0.4384  	-0.0755  	-0.6115  	-0.6254  	0.09771  	-0.0738  	-0.3403  	0.51385  	0.02350  	-0.3354  	0.58983  	-0.3208  	-0.0097  	0.56421  	-0.0624  	0.31374  	-0.3545  	0.34725  	0.36219  	0.01404  	0.09433  	-0.1363  	0.10267  	-0.0587  	0.01257  	0.29260  	0.12289  	-0.4992  	0.36436  	0.48143  	-0.0279  	-0.0980  	0.38654  	0.05637  	-0.0870  	-0.0409  	0.01991  	0.00288  	-0.1415  	-0.1101  	-0.0491  	-0.0264  	0.01373  	-0.0085  	0.00441  	0.00995  	-0.0062  	0.04102  	-0.0425  	-0.0328  	-0.0045  	-0.0129  	-0.0057  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9727  	-0.5299  	-0.7600  	-1.5134  	-0.8864  	-0.5118  	-0.7734  	-0.0858  	0.34449  	0.49623  	-0.0958  	-0.4702  	-0.0783  	-0.6849  	-0.6936  	0.13161  	-0.0517  	-0.3878  	0.51047  	-0.0372  	-0.2590  	0.57682  	-0.2709  	0.02829  	0.50398  	-0.0541  	0.32399  	-0.4478  	0.25084  	0.34732  	0.02810  	0.12007  	-0.1304  	0.08827  	-0.0247  	-0.0125  	0.35558  	0.12945  	-0.5521  	0.32907  	0.44919  	-0.0212  	-0.1211  	0.38170  	0.06094  	-0.0839  	-0.0398  	0.01006  	3.12642  	-0.1362  	-0.1189  	-0.0508  	-0.0299  	0.01244  	-0.0144  	-0.0030  	0.00593  	-0.0029  	0.03807  	-0.0492  	-0.0373  	-0.0086  	-0.0115  	-0.0070  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8851  	-0.5297  	-0.7117  	-1.4317  	-0.8273  	-0.5217  	-0.7492  	-0.0931  	0.35421  	0.61277  	-0.1132  	-0.3813  	-0.0707  	-0.7201  	-0.7763  	0.23533  	-0.0755  	-0.3463  	0.50940  	0.02353  	-0.3647  	0.57256  	-0.3333  	0.00625  	0.52177  	-0.0520  	0.27525  	-0.3632  	0.29717  	0.34971  	0.02796  	0.08660  	-0.1385  	0.08990  	-0.0547  	0.03041  	0.28684  	0.10153  	-0.5181  	0.36503  	0.46423  	-0.0275  	-0.1119  	0.39528  	0.06481  	-0.0841  	-0.0324  	0.02481  	0.00469  	-0.1333  	-0.1092  	-0.0506  	-0.0309  	0.00365  	-0.0150  	-0.0053  	0.00642  	-0.0039  	0.03099  	-0.0470  	-0.0386  	-0.0101  	-0.0099  	-0.0106  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8745  	-0.5107  	-0.6830  	-1.3849  	-0.7481  	-0.5134  	-0.7240  	-0.1033  	0.34246  	0.67797  	-0.1135  	-0.3665  	-0.0719  	-0.7089  	-0.8365  	0.30015  	-0.1036  	-0.3387  	0.51737  	0.00859  	-0.4433  	0.59467  	-0.4073  	-0.0049  	0.60367  	-0.0750  	0.31831  	-0.3263  	0.37443  	0.38586  	0.00210  	0.11654  	-0.1429  	0.09508  	-0.0680  	0.09855  	0.25103  	0.10574  	-0.4870  	0.38500  	0.45531  	-0.0080  	-0.1015  	0.39310  	0.06342  	-0.0842  	-0.0434  	0.04032  	0.02273  	-0.1435  	-0.1019  	-0.0514  	-0.0256  	0.01064  	-0.0125  	-0.0023  	0.00493  	-0.0052  	0.03765  	-0.0426  	-0.0384  	-0.0119  	-0.0117  	-0.0113  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9074  	-0.5157  	-0.7147  	-1.4533  	-0.7862  	-0.4878  	-0.7409  	-0.1075  	0.31747  	0.61454  	-0.0458  	-0.3906  	-0.0915  	-0.7663  	-0.8552  	0.27686  	-0.0985  	-0.3515  	0.51749  	0.01702  	-0.3977  	0.58048  	-0.3958  	0.01084  	0.58459  	-0.0729  	0.32534  	-0.3369  	0.32707  	0.37064  	0.02018  	0.12507  	-0.1405  	0.09582  	-0.0625  	0.07215  	0.27698  	0.11988  	-0.4944  	0.35893  	0.44916  	-0.0131  	-0.1060  	0.39963  	0.07567  	-0.0893  	-0.0462  	0.02696  	0.01913  	-0.1415  	-0.1068  	-0.0516  	-0.0201  	0.01025  	-0.0103  	-0.0022  	0.00645  	-0.0066  	0.03735  	-0.0406  	-0.0350  	-0.0108  	-0.0099  	-0.0116  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0236  	-0.5365  	-0.7774  	-1.5606  	-0.8737  	-0.4864  	-0.7685  	-0.1227  	0.32285  	0.56085  	-0.0765  	-0.4481  	-0.1310  	-0.7774  	-0.8304  	0.18265  	-0.0368  	-0.3414  	0.51107  	0.00482  	-0.3544  	0.53827  	-0.3265  	0.00635  	0.58440  	-0.0617  	0.31143  	-0.3436  	0.31018  	0.37423  	0.01832  	0.11824  	-0.1568  	0.08845  	-0.0721  	0.04950  	0.30966  	0.11408  	-0.5072  	0.35413  	0.46116  	-0.0328  	-0.1005  	0.40444  	0.06545  	-0.0847  	-0.0478  	0.01503  	0.00372  	-0.1324  	-0.1063  	-0.0495  	-0.0297  	0.01353  	-0.0082  	0.00132  	0.00653  	-0.0017  	0.03530  	-0.0472  	-0.0354  	-0.0127  	-0.0129  	-0.0109  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1365  	-0.5257  	-0.8229  	-1.5177  	-0.9082  	-0.5513  	-0.7649  	-0.1223  	0.29268  	0.54309  	-0.1390  	-0.4746  	-0.0985  	-0.7647  	-0.7483  	0.05815  	-0.0405  	-0.3797  	0.51267  	0.02133  	-0.3465  	0.57087  	-0.3001  	0.00816  	0.56304  	-0.0392  	0.29837  	-0.3331  	0.36891  	0.35891  	0.02592  	0.09069  	-0.1412  	0.10171  	-0.1152  	0.03139  	0.27959  	0.10104  	-0.5001  	0.35568  	0.47116  	-0.0370  	-0.1206  	0.40770  	0.06712  	-0.0893  	-0.0494  	0.01853  	0.00115  	-0.1360  	-0.1081  	-0.0573  	-0.0310  	-0.0020  	-0.0174  	-0.0046  	0.01742  	0.00156  	0.03621  	-0.0521  	-0.0320  	-0.0172  	-0.0114  	-0.0071  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0759  	-0.5217  	-0.7955  	-1.5576  	-0.9329  	-0.5274  	-0.7994  	-0.1163  	0.33062  	0.53551  	-0.1345  	-0.4546  	-0.0813  	-0.7684  	-0.7665  	0.09948  	-0.0301  	-0.3619  	0.51620  	0.01895  	-0.3647  	0.56633  	-0.2536  	-0.0168  	0.50058  	-0.0243  	0.23593  	-0.3507  	0.35890  	0.33674  	0.03566  	0.08107  	-0.1246  	0.10585  	-0.1280  	0.00419  	0.26858  	0.10850  	-0.5030  	0.35323  	0.49832  	-0.0342  	-0.0989  	0.40573  	0.05978  	-0.0895  	-0.0403  	0.01858  	0.00170  	-0.1302  	-0.1146  	-0.0534  	-0.0305  	0.00461  	-0.0200  	-0.0007  	0.00309  	-0.0034  	0.03638  	-0.0488  	-0.0322  	-0.0060  	-0.0149  	-0.0069  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2005  	-0.5628  	-0.8555  	-1.7511  	-1.0029  	-0.6990  	-0.7732  	-0.1464  	0.33258  	0.65123  	0.02889  	-0.4120  	-0.1214  	-0.8211  	-0.9532  	0.09480  	-0.0558  	-0.3155  	0.51506  	0.03770  	-0.3938  	0.54107  	-0.2509  	-0.0801  	0.40543  	-0.0181  	0.12756  	-0.3217  	0.35921  	0.29175  	0.08835  	0.05982  	-0.1257  	0.09514  	-0.1579  	-0.0020  	0.23048  	0.09952  	-0.4950  	0.34872  	0.54313  	-0.0577  	-0.0853  	0.41117  	0.06139  	-0.0938  	-0.0304  	0.02774  	0.00441  	-0.1233  	-0.1121  	-0.0459  	-0.0371  	0.00381  	-0.0162  	-0.0045  	0.00153  	0.00089  	0.02923  	-0.0533  	-0.0277  	0.01036  	-0.0071  	-0.0134  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1718  	-0.5807  	-0.8599  	-1.6850  	-0.9834  	-0.6476  	-0.7887  	-0.1013  	0.32667  	0.58783  	0.01380  	-0.4479  	-0.1229  	-0.8290  	-0.8347  	0.13023  	-0.0666  	-0.3435  	0.52641  	0.00901  	-0.3171  	0.53266  	-0.2667  	-0.0123  	0.44834  	-0.0197  	0.22561  	-0.3485  	0.31319  	0.31604  	0.07690  	0.07727  	-0.1137  	0.09435  	-0.0931  	-0.0080  	0.28796  	0.09008  	-0.5267  	0.34386  	0.49586  	-0.0309  	-0.1187  	0.40525  	0.06302  	-0.0839  	-0.0353  	0.02005  	-0.0047  	-0.1235  	-0.1159  	-0.0520  	-0.0328  	-0.0002  	-0.0196  	-0.0073  	0.00664  	-0.0006  	0.02537  	-0.0542  	-0.0302  	-0.0024  	-0.0167  	-0.0051  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1225  	-0.5041  	-0.8216  	-1.6630  	-0.9345  	-0.6226  	-0.7749  	-0.0977  	0.34856  	0.62269  	-0.1340  	-0.3885  	-0.0700  	-0.7375  	-0.8467  	0.08584  	-0.0562  	-0.3490  	0.50513  	0.03039  	-0.4211  	0.58865  	-0.2041  	-0.0572  	0.41587  	-0.0112  	0.14790  	-0.3168  	0.39147  	0.31558  	0.07001  	0.04756  	-0.0997  	0.11287  	-0.1815  	-0.0219  	0.19713  	0.08760  	-0.4722  	0.37237  	0.54288  	-0.0466  	-0.0738  	0.41183  	0.05430  	-0.0967  	-0.0362  	0.04380  	0.00918  	-0.1269  	-0.1227  	-0.0560  	-0.0354  	0.00023  	-0.0196  	-0.0149  	0.00543  	-0.0025  	0.03037  	-0.0568  	-0.0302  	-0.0034  	-0.0104  	-0.0060  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0564  	-0.4905  	-0.7812  	-1.5894  	-0.8883  	-0.5828  	-0.7873  	-0.0817  	0.35625  	0.58032  	-0.0900  	-0.4370  	-0.0719  	-0.7081  	-0.7769  	0.11007  	-0.0501  	-0.3766  	0.53312  	0.03854  	-0.3317  	0.59116  	-0.2764  	-0.0005  	0.50014  	-0.0408  	0.26066  	-0.3626  	0.31309  	0.34521  	0.04328  	0.08015  	-0.1079  	0.10045  	-0.0955  	-0.0116  	0.27875  	0.10451  	-0.5183  	0.36464  	0.47718  	-0.0395  	-0.1152  	0.38406  	0.06258  	-0.0944  	-0.0409  	0.02044  	0.00530  	-0.1242  	-0.1104  	-0.0569  	-0.0334  	0.00910  	-0.0224  	-0.0002  	0.00498  	-0.0049  	0.04004  	-0.0504  	-0.0352  	-0.0038  	-0.0137  	-0.0108  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0227  	-0.4794  	-0.7397  	-1.4158  	-0.7974  	-0.4914  	-0.8503  	-0.0213  	0.38109  	0.53070  	-0.1690  	-0.2776  	-0.0840  	-0.6477  	-0.6826  	0.12970  	-0.0518  	-0.3677  	0.54793  	0.03017  	-0.3063  	0.56854  	-0.2625  	0.00904  	0.42938  	-0.0188  	0.24008  	-0.3645  	0.28082  	0.35240  	0.04934  	0.05622  	-0.0989  	0.11543  	-0.0667  	-0.0390  	0.27150  	0.09798  	-0.4951  	0.34963  	0.44563  	-0.0212  	-0.0984  	0.39833  	0.06434  	-0.0848  	-0.0397  	0.02824  	-0.0012  	-0.1258  	-0.1194  	-0.0564  	-0.0299  	0.00838  	-0.0279  	-0.0050  	0.00091  	0.00045  	0.03617  	-0.0473  	-0.0415  	-0.0041  	-0.0177  	-0.0087  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8362  	-0.4249  	-0.6997  	-1.1688  	-0.6694  	-0.3324  	-0.7891  	0.01327  	0.39263  	0.46618  	-0.3536  	-0.2599  	0.02585  	-0.4700  	-0.4566  	0.13615  	-0.0595  	-0.3828  	0.50013  	0.06194  	-0.3499  	0.58507  	-0.3320  	-0.0422  	0.53522  	-0.0519  	0.25577  	-0.3041  	0.37877  	0.42078  	0.02790  	0.05055  	-0.0792  	0.11504  	-0.0667  	-0.0723  	0.22138  	0.09556  	-0.4604  	0.37040  	0.42191  	-0.0372  	-0.0996  	0.38413  	0.06449  	-0.0794  	-0.0403  	0.04292  	0.01234  	-0.1346  	-0.1054  	-0.0565  	-0.0391  	0.00125  	-0.0258  	0.00871  	0.00500  	-0.0066  	0.03518  	-0.0483  	-0.0308  	-0.0060  	-0.0216  	-0.0164  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8571  	-0.4330  	-0.7655  	-1.1701  	-0.5707  	-0.3688  	-0.7620  	-0.0225  	0.38751  	0.52402  	-0.3095  	-0.2289  	0.03845  	-0.4332  	-0.5406  	0.13165  	-0.1129  	-0.3487  	0.48132  	0.10491  	-0.4091  	0.58984  	-0.4210  	-0.0182  	0.51935  	-0.0581  	0.20811  	-0.2151  	0.43806  	0.38806  	0.02825  	0.03342  	-0.0637  	0.11893  	-0.0404  	-0.0447  	0.16631  	0.05338  	-0.4358  	0.41007  	0.41474  	-0.0195  	-0.1058  	0.37839  	0.06798  	-0.0798  	-0.0419  	0.03633  	0.01026  	-0.1291  	-0.1048  	-0.0567  	-0.0381  	0.00480  	-0.0209  	0.00316  	0.00605  	-0.0086  	0.03338  	-0.0443  	-0.0295  	-0.0097  	-0.0221  	-0.0084  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9325  	-0.4406  	-0.8592  	-1.1363  	-0.5472  	-0.4702  	-0.7720  	0.01895  	0.39671  	0.54882  	-0.2708  	-0.1615  	0.05639  	-0.3767  	-0.4845  	0.15142  	-0.1071  	-0.3278  	0.46259  	0.15209  	-0.4003  	0.56784  	-0.4718  	-0.0570  	0.49415  	-0.0327  	0.15969  	-0.1565  	0.43358  	0.39789  	0.03980  	0.02840  	-0.0689  	0.12412  	-0.0222  	-0.0474  	0.14356  	0.04252  	-0.4159  	0.39431  	0.39404  	-0.0060  	-0.1208  	0.36067  	0.06794  	-0.0844  	-0.0480  	0.03345  	0.00770  	-0.1219  	-0.1105  	-0.0552  	-0.0341  	0.00827  	-0.0162  	-0.0003  	0.01030  	-0.0039  	0.03493  	-0.0414  	-0.0372  	-0.0025  	-0.0170  	-0.0011  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9183  	-0.4563  	-0.8720  	-1.0543  	-0.5273  	-0.4543  	-0.7583  	0.06493  	0.38557  	0.51100  	-0.3062  	-0.1792  	0.06252  	-0.3251  	-0.3657  	0.12085  	-0.0922  	-0.3524  	0.50448  	0.08275  	-0.3919  	0.58779  	-0.4312  	-0.0092  	0.56067  	-0.0452  	0.24412  	-0.2475  	0.39189  	0.40709  	0.01309  	0.01608  	-0.0833  	0.12491  	0.01384  	-0.0669  	0.17753  	0.05998  	-0.4322  	0.40107  	0.34543  	0.00645  	-0.1310  	0.36778  	0.06336  	-0.0876  	-0.0407  	0.03311  	0.01502  	-0.1335  	-0.1116  	-0.0532  	-0.0386  	0.00337  	-0.0173  	0.00840  	0.01082  	-0.0102  	0.04086  	-0.0417  	-0.0447  	-0.0051  	-0.0288  	-0.0117  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7846  	-0.3637  	-0.7243  	-1.2516  	-0.7330  	-0.3554  	-0.7873  	0.02156  	0.39491  	0.44717  	-0.3973  	-0.3340  	0.03259  	-0.4216  	-0.3418  	0.09392  	-0.0331  	-0.3945  	0.51588  	-0.0219  	-0.2777  	0.62924  	-0.2692  	0.02305  	0.54212  	-0.0483  	0.31327  	-0.3954  	0.32509  	0.40728  	0.01680  	0.06036  	-0.0946  	0.10418  	-0.0269  	-0.0903  	0.26878  	0.09890  	-0.4643  	0.39066  	0.39622  	-0.0399  	-0.1043  	0.38968  	0.06339  	-0.0863  	-0.0359  	0.04259  	0.01108  	-0.1372  	-0.1125  	-0.0569  	-0.0421  	0.00013  	-0.0260  	0.00857  	0.00259  	-0.0026  	0.04334  	-0.0527  	-0.0398  	-0.0021  	-0.0274  	-0.0156  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8210  	-0.4251  	-0.6475  	-1.3696  	-0.7543  	-0.4697  	-0.7700  	-0.0613  	0.37788  	0.61241  	-0.1384  	-0.3270  	-0.0512  	-0.6020  	-0.6775  	0.23845  	-0.0872  	-0.3222  	0.53112  	0.04950  	-0.3308  	0.59594  	-0.3535  	-0.0097  	0.48126  	-0.0703  	0.20854  	-0.3761  	0.33497  	0.34218  	0.00781  	0.07296  	-0.0773  	0.09108  	-0.0604  	-0.0209  	0.29587  	0.09488  	-0.4994  	0.40198  	0.46320  	-0.0283  	-0.1009  	0.40582  	0.06601  	-0.0794  	-0.0433  	0.03763  	0.01408  	-0.1346  	-0.1132  	-0.0570  	-0.0345  	0.00349  	-0.0161  	0.00754  	0.00088  	-0.0085  	0.03427  	-0.0379  	-0.0316  	-0.0059  	-0.0260  	-0.0134  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8651  	-0.4671  	-0.6339  	-1.5824  	-0.9195  	-0.5397  	-0.7411  	-0.0655  	0.36755  	0.65508  	-0.0511  	-0.3939  	-0.0829  	-0.6547  	-0.8645  	0.25114  	-0.1180  	-0.3146  	0.51395  	0.04304  	-0.3616  	0.58322  	-0.3701  	-0.0375  	0.50627  	-0.0671  	0.19869  	-0.3509  	0.35058  	0.32667  	0.03559  	0.08315  	-0.1050  	0.09109  	-0.0697  	0.04225  	0.28564  	0.08797  	-0.5119  	0.38841  	0.48891  	-0.0377  	-0.0898  	0.39311  	0.06060  	-0.0911  	-0.0394  	0.03463  	0.01297  	-0.1396  	-0.1077  	-0.0612  	-0.0323  	0.00070  	-0.0133  	0.00298  	0.00767  	-0.0104  	0.02725  	-0.0456  	-0.0320  	-0.0076  	-0.0114  	-0.0051  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1813  	-0.5570  	-0.7689  	-1.6018  	-0.9403  	-0.6714  	-0.8230  	-0.0200  	0.30138  	0.56545  	0.07064  	-0.4295  	-0.0566  	-0.7890  	-0.7977  	0.12998  	0.02254  	-0.5652  	0.62670  	-0.2820  	-0.2317  	0.33358  	-0.6180  	0.09988  	0.50270  	0.04508  	0.32519  	-0.5056  	0.35389  	0.32850  	0.15890  	0.05294  	-0.2247  	-0.0834  	-0.0823  	0.03597  	0.25795  	0.09459  	-0.6543  	0.29168  	0.52856  	0.10037  	-0.2485  	0.45776  	0.00618  	-0.0598  	-0.0577  	0.02582  	-0.0130  	-0.1345  	-0.1055  	-0.0463  	-0.0318  	0.01623  	-0.0107  	-0.0008  	-0.0015  	-0.0129  	0.03373  	-0.0305  	-0.0319  	-0.0154  	-0.0332  	-0.0076  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
